                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.94248,                 3.3626,                 1.2917,                 0.5999,                0.60728,                0.65778,                0.55722,                 0.6865,                  1.884,                 1.1473,               0.070109,              0.0033212,              0.0033212
                      2,                0.90439,                 1.9942,                 1.2223,                 0.8202,                0.75012,                0.83577,                0.69016,                0.73824,                 1.4666,                  1.181,               0.040076,              0.0066216,              0.0066216
                      3,                0.95129,                 1.7562,                 1.2447,                0.79077,                  0.739,                0.81495,                0.65728,                0.76679,                 1.5772,                 1.1605,                0.01001,               0.009889,               0.009889
                      4,                 1.0469,                   1.71,                 1.2949,                0.78416,                0.80681,                0.82517,                0.66108,                0.81108,                 1.4535,                 1.1949,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.0214,                 1.5402,                 1.2695,                0.79127,                0.71734,                0.82592,                0.64858,                0.83527,                 1.5794,                 1.2244,              0.0098515,              0.0098515,              0.0098515
                      6,                0.98727,                 1.4146,                 1.2495,                0.83391,                 0.8427,                 0.9003,                0.74726,                0.77477,                0.98247,                  1.206,               0.009802,               0.009802,               0.009802
                      7,                0.96873,                 1.2976,                  1.229,                0.92298,                0.83695,                0.89555,                0.74612,                0.74507,                 1.0151,                 1.1653,              0.0097525,              0.0097525,              0.0097525
                      8,                0.95735,                 1.2292,                 1.2276,                0.84022,                0.86756,                0.90606,                0.75402,                0.72934,                0.93556,                 1.1282,               0.009703,               0.009703,               0.009703
                      9,                0.94433,                 1.1474,                  1.223,                 0.9015,                0.86523,                0.89386,                0.76251,                0.68093,                0.85599,                 1.1128,              0.0096535,              0.0096535,              0.0096535
                     10,                0.92046,                 1.0828,                 1.2058,                0.92284,                0.86864,                0.94018,                 0.7951,                0.72606,                0.83539,                 1.1284,               0.009604,               0.009604,               0.009604
                     11,                0.88746,                 1.0187,                 1.1884,                0.91158,                0.84699,                0.90882,                0.78456,                0.67814,                 0.8432,                 1.1407,              0.0095545,              0.0095545,              0.0095545
                     12,                0.86627,                0.99247,                 1.1737,                 0.9268,                0.85671,                0.93057,                0.79442,                0.69011,                0.78144,                 1.1268,               0.009505,               0.009505,               0.009505
                     13,                 0.8761,                0.93937,                 1.1908,                 0.9252,                0.84732,                0.92007,                0.77377,                0.71714,                0.77033,                 1.1265,              0.0094555,              0.0094555,              0.0094555
                     14,                0.84934,                0.92113,                  1.166,                0.94839,                0.87955,                0.91967,                0.78381,                0.66474,                0.75165,                 1.0883,               0.009406,               0.009406,               0.009406
                     15,                0.84699,                0.89493,                 1.1747,                0.86185,                 0.8748,                0.88458,                0.76805,                0.65547,                0.81917,                 1.1344,              0.0093565,              0.0093565,              0.0093565
                     16,                0.82099,                0.83678,                 1.1485,                0.93987,                0.88057,                0.94978,                0.81528,                0.65757,                0.65373,                 1.0931,               0.009307,               0.009307,               0.009307
                     17,                0.84227,                0.84017,                 1.1569,                0.93846,                0.90198,                0.93716,                0.81853,                0.63377,                0.65276,                 1.0942,              0.0092575,              0.0092575,              0.0092575
                     18,                0.82222,                0.82148,                 1.1498,                0.92264,                0.89385,                0.95079,                0.82095,                0.65187,                0.59562,                 1.1027,               0.009208,               0.009208,               0.009208
                     19,                0.81218,                 0.7997,                 1.1553,                0.94542,                0.90756,                0.96257,                0.83068,                0.64038,                0.58346,                 1.0831,              0.0091585,              0.0091585,              0.0091585
                     20,                0.82368,                0.79732,                 1.1515,                0.89467,                 0.9359,                0.95737,                0.83111,                0.64489,                 0.5618,                 1.0877,               0.009109,               0.009109,               0.009109
                     21,                0.78858,                0.76654,                 1.1322,                0.93109,                0.87469,                0.94081,                0.81814,                0.64714,                0.64825,                  1.084,              0.0090595,              0.0090595,              0.0090595
                     22,                0.78204,                0.75748,                 1.1232,                0.95948,                0.85713,                0.95873,                0.82786,                0.64476,                0.59821,                  1.079,                0.00901,                0.00901,                0.00901
                     23,                0.80696,                0.76687,                 1.1365,                0.93398,                0.92769,                0.95376,                0.83355,                 0.6391,                0.52931,                 1.1218,              0.0089605,              0.0089605,              0.0089605
                     24,                0.79598,                0.75696,                 1.1405,                0.90769,                0.88999,                0.93165,                0.80454,                0.65492,                0.62605,                 1.1148,               0.008911,               0.008911,               0.008911
                     25,                 0.7792,                 0.7499,                 1.1402,                0.89138,                0.89662,                0.92714,                0.81687,                0.61448,                0.58544,                 1.0837,              0.0088615,              0.0088615,              0.0088615
                     26,                0.77489,                0.70949,                 1.1286,                0.93257,                0.90406,                0.94978,                0.83467,                0.61065,                0.55241,                 1.0785,               0.008812,               0.008812,               0.008812
                     27,                0.77713,                0.71837,                 1.1301,                0.88856,                0.91183,                0.93342,                0.80949,                0.63198,                0.60631,                 1.0951,              0.0087625,              0.0087625,              0.0087625
                     28,                0.76699,                0.71083,                 1.1232,                0.90466,                0.90972,                0.96469,                0.83839,                0.63121,                0.56289,                 1.1159,               0.008713,               0.008713,               0.008713
                     29,                0.75808,                0.71022,                 1.1134,                0.91238,                0.88396,                0.94583,                0.82188,                0.61584,                0.60491,                 1.0639,              0.0086635,              0.0086635,              0.0086635
                     30,                0.75959,                0.68687,                 1.1242,                0.94935,                0.94323,                0.96564,                0.84988,                0.60362,                0.47796,                 1.0608,               0.008614,               0.008614,               0.008614
                     31,                0.75499,                0.70531,                 1.1224,                0.92632,                0.89666,                0.93725,                0.82583,                0.61612,                0.52533,                 1.0685,              0.0085645,              0.0085645,              0.0085645
                     32,                0.75618,                0.68979,                 1.1176,                0.91697,                0.91811,                0.93297,                0.82362,                0.61374,                0.54228,                 1.0782,               0.008515,               0.008515,               0.008515
                     33,                0.73794,                0.67616,                 1.1063,                0.89377,                0.92223,                0.95563,                0.84528,                0.60777,                0.55717,                  1.055,              0.0084655,              0.0084655,              0.0084655
                     34,                0.71989,                0.65276,                 1.0966,                0.94414,                0.89833,                0.94757,                0.83728,                0.58692,                0.48952,                 1.0804,               0.008416,               0.008416,               0.008416
                     35,                0.74617,                  0.655,                 1.1121,                0.87805,                0.90955,                0.96104,                0.85497,                0.56512,                0.57342,                 1.0287,              0.0083665,              0.0083665,              0.0083665
                     36,                0.74836,                0.64454,                 1.1134,                0.91894,                0.89041,                0.95012,                 0.8402,                0.60186,                0.57783,                 1.0721,               0.008317,               0.008317,               0.008317
                     37,                0.73588,                0.65259,                 1.1109,                0.92879,                0.91895,                0.94493,                0.83613,                0.58355,                0.54649,                 1.0393,              0.0082675,              0.0082675,              0.0082675
                     38,                 0.7448,                0.66191,                 1.1098,                0.92053,                0.86887,                0.93545,                0.82913,                 0.5865,                0.63032,                 1.0697,               0.008218,               0.008218,               0.008218
                     39,                0.72957,                0.65127,                 1.1031,                0.94502,                0.92954,                0.96818,                0.86017,                0.58246,                 0.4768,                 1.0625,              0.0081685,              0.0081685,              0.0081685
                     40,                0.71727,                0.63244,                 1.0974,                0.94084,                0.86888,                0.91859,                0.82422,                0.58314,                0.61658,                 1.1019,               0.008119,               0.008119,               0.008119
                     41,                0.72021,                0.61065,                 1.0965,                0.92927,                0.91633,                0.95998,                0.85024,                0.56828,                0.47898,                 1.0475,              0.0080695,              0.0080695,              0.0080695
                     42,                0.70378,                0.61891,                 1.0894,                0.93625,                0.93069,                0.96081,                0.85796,                0.56958,                0.43292,                 1.0546,                0.00802,                0.00802,                0.00802
                     43,                0.71046,                0.61299,                  1.095,                  0.916,                0.93209,                0.95957,                0.84886,                0.58661,                 0.4717,                   1.09,              0.0079705,              0.0079705,              0.0079705
                     44,                0.70911,                 0.6049,                 1.0892,                0.94844,                0.89481,                0.94976,                0.84676,                0.57371,                0.52021,                 1.0612,               0.007921,               0.007921,               0.007921
                     45,                0.70019,                 0.6091,                 1.0801,                0.94809,                0.90212,                0.95379,                0.84423,                0.59321,                  0.514,                 1.0643,              0.0078715,              0.0078715,              0.0078715
                     46,                0.71422,                0.61153,                  1.099,                0.92988,                0.87518,                0.92223,                0.82647,                0.56835,                 0.6164,                  1.069,               0.007822,               0.007822,               0.007822
                     47,                0.68973,                0.60175,                 1.0827,                0.95406,                0.89602,                0.95859,                0.85235,                0.54867,                0.49666,                 1.0274,              0.0077725,              0.0077725,              0.0077725
                     48,                0.69396,                0.60629,                 1.0808,                0.90449,                0.91836,                0.94848,                0.85704,                 0.5693,                0.48263,                 1.0635,               0.007723,               0.007723,               0.007723
                     49,                0.69601,                0.60719,                 1.0917,                0.89537,                0.93013,                0.95906,                0.85688,                0.57038,                0.48005,                 1.0389,              0.0076735,              0.0076735,              0.0076735
                     50,                0.68162,                0.58506,                 1.0811,                0.92512,                0.90059,                0.95009,                0.84681,                0.57408,                0.54072,                 1.0662,               0.007624,               0.007624,               0.007624
                     51,                0.67996,                0.57627,                 1.0779,                0.86259,                0.93901,                0.96795,                0.86561,                0.56753,                0.48881,                 1.0571,              0.0075745,              0.0075745,              0.0075745
                     52,                0.68783,                0.59954,                 1.0846,                0.94995,                0.90873,                0.96934,                0.86654,                   0.57,                0.44494,                 1.0744,               0.007525,               0.007525,               0.007525
                     53,                0.69024,                0.60026,                 1.0861,                0.90016,                0.96083,                0.97361,                0.85992,                0.56788,                0.42764,                 1.0479,              0.0074755,              0.0074755,              0.0074755
                     54,                0.66909,                0.56781,                 1.0722,                0.90506,                 0.9304,                0.96356,                 0.8618,                0.56171,                 0.4667,                 1.0309,               0.007426,               0.007426,               0.007426
                     55,                0.69145,                0.59109,                 1.0839,                0.93087,                0.91457,                 0.9522,                0.84758,                0.58874,                0.46551,                 1.0961,              0.0073765,              0.0073765,              0.0073765
                     56,                0.68298,                0.58217,                 1.0718,                 0.9325,                0.91823,                 0.9699,                0.87136,                0.56644,                0.44829,                  1.112,               0.007327,               0.007327,               0.007327
                     57,                0.69056,                0.58718,                 1.0941,                0.92878,                0.89779,                0.95438,                0.85089,                0.55507,                0.52842,                 1.0234,              0.0072775,              0.0072775,              0.0072775
                     58,                0.68536,                 0.5698,                 1.0786,                0.92018,                0.91241,                0.95238,                0.84808,                0.56385,                0.52588,                  1.042,               0.007228,               0.007228,               0.007228
                     59,                0.67259,                0.56438,                 1.0724,                 0.9141,                0.91845,                0.97099,                0.86075,                0.54593,                0.46877,                 1.0292,              0.0071785,              0.0071785,              0.0071785
                     60,                0.65859,                0.55685,                 1.0623,                0.91179,                0.89776,                0.92054,                0.82703,                0.54471,                0.60969,                  1.023,               0.007129,               0.007129,               0.007129
                     61,                0.67275,                 0.5601,                 1.0723,                0.91324,                0.92788,                0.94281,                0.84292,                0.56658,                0.48689,                 1.0487,              0.0070795,              0.0070795,              0.0070795
                     62,                0.66706,                0.55464,                 1.0663,                 0.9211,                0.91588,                0.95546,                0.86242,                0.55212,                0.49516,                 1.0219,                0.00703,                0.00703,                0.00703
                     63,                0.67691,                0.56603,                 1.0734,                0.89679,                0.91333,                0.94906,                0.84655,                0.56313,                0.49393,                 1.0482,              0.0069805,              0.0069805,              0.0069805
                     64,                0.66557,                0.56042,                 1.0711,                0.94971,                 0.9063,                0.96049,                0.86441,                0.53445,                0.47317,                 1.0243,               0.006931,               0.006931,               0.006931
                     65,                0.66782,                0.55748,                 1.0629,                 0.9484,                0.91188,                0.97277,                0.86393,                 0.5466,                  0.445,                 1.0223,              0.0068815,              0.0068815,              0.0068815
                     66,                0.66038,                0.55206,                 1.0672,                0.91283,                0.90002,                0.95578,                0.85952,                0.53235,                0.52975,                 1.0139,               0.006832,               0.006832,               0.006832
                     67,                0.65406,                0.54482,                 1.0676,                0.85864,                 0.9308,                0.95716,                0.85641,                0.55009,                 0.5211,                 1.0545,              0.0067825,              0.0067825,              0.0067825
                     68,                 0.6682,                0.55095,                  1.075,                0.93601,                0.89385,                0.95554,                0.85654,                0.54396,                 0.5282,                 1.0216,               0.006733,               0.006733,               0.006733
                     69,                0.63948,                0.53163,                 1.0496,                0.92953,                0.92939,                0.97172,                0.87173,                0.53627,                0.42633,                 1.0319,              0.0066835,              0.0066835,              0.0066835
                     70,                0.65358,                 0.5452,                  1.071,                0.93503,                0.92164,                0.95482,                0.85635,                0.54543,                0.45449,                 1.0346,               0.006634,               0.006634,               0.006634
                     71,                0.65606,                0.54822,                 1.0641,                0.91748,                0.91842,                0.94578,                 0.8574,                0.51382,                0.51106,                0.99483,              0.0065845,              0.0065845,              0.0065845
                     72,                0.64511,                0.53433,                 1.0637,                0.91947,                0.91872,                0.93739,                0.84076,                0.53424,                0.48877,                 1.0186,               0.006535,               0.006535,               0.006535
                     73,                0.64164,                0.53463,                  1.057,                  0.938,                 0.9144,                0.96257,                0.86895,                0.52464,                0.46454,                 1.0096,              0.0064855,              0.0064855,              0.0064855
                     74,                0.65672,                0.54387,                 1.0634,                 0.9225,                0.91278,                 0.9452,                0.84831,                0.54781,                0.52179,                 1.0227,               0.006436,               0.006436,               0.006436
                     75,                0.64351,                0.53706,                 1.0606,                0.95106,                0.92809,                0.97022,                0.87472,                0.53158,                0.40007,                 1.0559,              0.0063865,              0.0063865,              0.0063865
                     76,                0.65322,                 0.5422,                 1.0638,                0.95055,                0.92512,                0.97169,                 0.8815,                0.51705,                0.41407,                 1.0153,               0.006337,               0.006337,               0.006337
                     77,                 0.6416,                0.52695,                  1.068,                0.93235,                0.92623,                 0.9594,                0.86803,                0.52532,                0.45829,                 1.0108,              0.0062875,              0.0062875,              0.0062875
                     78,                0.64394,                0.53463,                 1.0594,                0.92472,                0.92801,                0.95156,                0.85705,                0.54086,                0.47701,                  1.025,               0.006238,               0.006238,               0.006238
                     79,                0.64033,                0.52873,                 1.0568,                0.92789,                0.90199,                0.93889,                0.84757,                0.54324,                 0.5084,                 1.0295,              0.0061885,              0.0061885,              0.0061885
                     80,                0.62968,                0.51317,                 1.0472,                0.94205,                0.93129,                0.97528,                0.87553,                0.52335,                0.40582,                 1.0115,               0.006139,               0.006139,               0.006139
                     81,                0.62016,                0.50746,                 1.0467,                0.93899,                0.92943,                0.96781,                0.87352,                0.52292,                0.41456,                 1.0092,              0.0060895,              0.0060895,              0.0060895
                     82,                0.63558,                0.51078,                 1.0539,                0.91399,                0.91884,                 0.9468,                0.86185,                0.52081,                0.48777,                 1.0104,                0.00604,                0.00604,                0.00604
                     83,                0.63789,                0.50673,                 1.0601,                0.91752,                0.91169,                0.93484,                0.84709,                0.52778,                 0.4833,                 1.0258,              0.0059905,              0.0059905,              0.0059905
                     84,                0.65168,                0.52834,                 1.0709,                0.91735,                0.92932,                 0.9609,                0.86766,                0.52331,                0.45083,                 1.0178,               0.005941,               0.005941,               0.005941
                     85,                0.62534,                0.51648,                 1.0488,                0.90756,                0.91805,                0.95022,                 0.8548,                 0.5258,                0.50911,                  1.025,              0.0058915,              0.0058915,              0.0058915
                     86,                0.63096,                0.51238,                  1.056,                0.91891,                0.94081,                0.95722,                0.87304,                0.51718,                0.44108,                 1.0153,               0.005842,               0.005842,               0.005842
                     87,                0.63471,                0.51884,                  1.057,                 0.9115,                0.92727,                0.94458,                0.85953,                0.52964,                 0.4622,                 1.0327,              0.0057925,              0.0057925,              0.0057925
                     88,                0.63764,                0.51817,                 1.0612,                0.91194,                0.92588,                0.95448,                0.85986,                 0.5228,                0.47379,                 1.0117,               0.005743,               0.005743,               0.005743
                     89,                 0.6222,                0.50725,                 1.0421,                0.93708,                0.92745,                0.96011,                0.86641,                0.52077,                0.42742,                 1.0164,              0.0056935,              0.0056935,              0.0056935
                     90,                0.62999,                0.50491,                 1.0582,                0.93291,                0.94701,                0.97043,                0.88468,                0.50056,                0.37098,                 0.9863,               0.005644,               0.005644,               0.005644
                     91,                0.62271,                 0.5057,                 1.0469,                0.94309,                 0.8945,                0.95088,                0.86454,                0.48946,                0.51192,                0.99796,              0.0055945,              0.0055945,              0.0055945
                     92,                0.60889,                0.49305,                 1.0426,                0.93556,                0.92508,                0.96141,                0.86662,                0.51206,                 0.4276,                 1.0184,               0.005545,               0.005545,               0.005545
                     93,                0.61877,                0.49275,                 1.0467,                0.92562,                  0.911,                0.93428,                0.84691,                0.51483,                0.48168,                 1.0079,              0.0054955,              0.0054955,              0.0054955
                     94,                0.61791,                0.49537,                 1.0412,                0.86792,                0.93649,                0.94869,                0.85708,                0.52042,                0.48435,                 1.0453,               0.005446,               0.005446,               0.005446
                     95,                0.62961,                0.51102,                 1.0563,                0.92319,                0.90358,                0.94725,                 0.8599,                0.51276,                0.50597,                 1.0024,              0.0053965,              0.0053965,              0.0053965
                     96,                0.61732,                0.50052,                 1.0469,                0.94615,                0.91973,                0.96013,                0.87449,                0.50276,                0.41894,                 1.0032,               0.005347,               0.005347,               0.005347
                     97,                0.60377,                0.48951,                 1.0343,                0.93947,                0.92614,                0.96387,                0.87712,                0.49356,                 0.3965,                0.99285,              0.0052975,              0.0052975,              0.0052975
                     98,                0.59954,                0.49061,                 1.0329,                 0.9336,                0.90038,                 0.9498,                 0.8679,                0.50122,                0.47026,                 1.0183,               0.005248,               0.005248,               0.005248
                     99,                 0.6046,                0.47823,                 1.0359,                  0.914,                0.93909,                0.95933,                0.87691,                0.49024,                0.40645,                 1.0005,              0.0051985,              0.0051985,              0.0051985
