                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.60119,                0.48191,                 1.0389,                0.92641,                0.89775,                0.94781,                0.86935,                0.48865,                0.50875,                 1.0034,               0.005149,               0.005149,               0.005149
                    101,                0.60306,                0.48311,                 1.0335,                0.92372,                0.90542,                0.94042,                0.86061,                0.48957,                 0.5089,                0.99004,              0.0050995,              0.0050995,              0.0050995
                    102,                0.58545,                0.47736,                 1.0335,                0.91581,                0.90752,                0.94295,                0.86595,                 0.4849,                0.51061,                0.99371,                0.00505,                0.00505,                0.00505
                    103,                0.59888,                 0.4875,                 1.0332,                0.93351,                0.90264,                0.92979,                0.86027,                0.48296,                0.50545,                0.98223,              0.0050005,              0.0050005,              0.0050005
                    104,                0.60626,                0.48722,                 1.0425,                 0.9512,                0.92348,                 0.9689,                0.88151,                0.49727,                 0.4053,                 1.0004,               0.004951,               0.004951,               0.004951
                    105,                0.59397,                 0.4815,                 1.0341,                0.91366,                0.92145,                0.96613,                0.87844,                0.50117,                0.44411,                 1.0087,              0.0049015,              0.0049015,              0.0049015
                    106,                0.57947,                0.46969,                 1.0258,                 0.9198,                0.91778,                0.96301,                0.87716,                0.49751,                 0.4427,                  1.004,               0.004852,               0.004852,               0.004852
                    107,                0.60223,                0.47596,                 1.0409,                0.93737,                0.92647,                0.96936,                0.88359,                0.48965,                0.41651,                0.98305,              0.0048025,              0.0048025,              0.0048025
                    108,                0.59138,                0.46263,                 1.0298,                0.91782,                 0.9316,                0.95998,                0.87778,                0.48684,                0.43107,                0.98868,               0.004753,               0.004753,               0.004753
                    109,                0.58286,                0.46309,                  1.028,                0.93521,                0.92625,                0.96622,                0.87914,                0.49533,                0.42917,                 1.0009,              0.0047035,              0.0047035,              0.0047035
                    110,                0.59275,                0.48312,                 1.0348,                0.92175,                0.92159,                0.96163,                0.86916,                0.50946,                0.45901,                 1.0274,               0.004654,               0.004654,               0.004654
                    111,                0.59911,                0.47867,                 1.0387,                0.94036,                0.89343,                0.95418,                0.87053,                0.49387,                0.50598,                 1.0016,              0.0046045,              0.0046045,              0.0046045
                    112,                0.58585,                0.46612,                 1.0353,                0.92316,                0.92221,                0.95326,                0.86645,                0.49467,                0.43726,                 1.0055,               0.004555,               0.004555,               0.004555
                    113,                0.59318,                0.47423,                 1.0349,                0.92182,                0.90772,                0.95163,                0.87486,                0.47791,                0.48023,                0.98371,              0.0045055,              0.0045055,              0.0045055
                    114,                0.59107,                0.47436,                 1.0319,                0.90766,                0.90943,                0.95033,                0.86947,                0.48437,                0.51822,                0.99092,               0.004456,               0.004456,               0.004456
                    115,                0.58516,                0.47419,                 1.0324,                0.92769,                0.90011,                0.95029,                0.87146,                0.49328,                0.51599,                 1.0016,              0.0044065,              0.0044065,              0.0044065
                    116,                0.58085,                0.45938,                 1.0235,                 0.9126,                0.91761,                0.95404,                0.87011,                 0.4949,                0.48384,                 1.0035,               0.004357,               0.004357,               0.004357
                    117,                0.58126,                0.46926,                 1.0324,                0.91429,                 0.9293,                0.95994,                  0.883,                0.47742,                 0.4227,                0.97446,              0.0043075,              0.0043075,              0.0043075
                    118,                0.57316,                0.45714,                 1.0259,                0.94212,                0.91191,                0.96542,                0.88823,                 0.4782,                0.42422,                0.97645,               0.004258,               0.004258,               0.004258
                    119,                0.57513,                0.45848,                 1.0236,                0.93647,                0.91913,                0.95528,                0.87899,                0.47266,                0.42811,                 0.9688,              0.0042085,              0.0042085,              0.0042085
                    120,                0.57404,                0.45323,                 1.0248,                0.93894,                0.91147,                0.95768,                0.87153,                0.49229,                0.44887,                0.98724,               0.004159,               0.004159,               0.004159
                    121,                0.57634,                0.45985,                  1.029,                0.93699,                 0.9187,                0.96182,                0.87913,                0.49221,                0.40437,                0.99035,              0.0041095,              0.0041095,              0.0041095
                    122,                0.56406,                0.45021,                 1.0161,                0.93937,                0.92608,                0.96642,                0.87822,                0.50106,                 0.4223,                0.99597,                0.00406,                0.00406,                0.00406
                    123,                0.58307,                0.46943,                  1.034,                0.94148,                0.91874,                 0.9651,                0.87798,                0.48844,                0.41563,                0.99148,              0.0040105,              0.0040105,              0.0040105
                    124,                0.57281,                 0.4568,                 1.0253,                0.89243,                0.94772,                0.97573,                0.88734,                 0.4932,                0.41765,                0.98905,               0.003961,               0.003961,               0.003961
                    125,                 0.5556,                0.44346,                 1.0148,                0.90721,                0.92181,                0.96449,                0.88395,                0.48115,                0.43731,                0.98258,              0.0039115,              0.0039115,              0.0039115
                    126,                 0.5768,                0.45196,                 1.0257,                0.93933,                0.92843,                0.96893,                0.88842,                0.47761,                0.38414,                0.98302,               0.003862,               0.003862,               0.003862
                    127,                0.56639,                0.44337,                 1.0213,                0.94492,                0.93422,                0.96528,                0.88909,                0.44923,                0.37203,                 0.9614,              0.0038125,              0.0038125,              0.0038125
                    128,                 0.5635,                0.44551,                 1.0164,                0.91761,                0.92526,                0.95664,                0.87699,                 0.4622,                0.42814,                0.96255,               0.003763,               0.003763,               0.003763
                    129,                0.57459,                0.44457,                 1.0306,                 0.9443,                0.91756,                0.96136,                0.88395,                0.46752,                0.40085,                0.96319,              0.0037135,              0.0037135,              0.0037135
                    130,                0.56521,                 0.4372,                 1.0232,                0.94965,                0.92341,                0.97278,                0.89399,                0.45596,                 0.3774,                0.97383,               0.003664,               0.003664,               0.003664
                    131,                0.55795,                0.43641,                 1.0105,                0.91848,                0.92101,                0.96561,                0.88462,                0.45963,                0.42256,                0.96826,              0.0036145,              0.0036145,              0.0036145
                    132,                0.55119,                0.42966,                 1.0153,                0.90841,                0.92668,                0.96894,                0.88274,                0.47848,                0.44331,                0.98496,               0.003565,               0.003565,               0.003565
                    133,                0.56334,                0.44155,                 1.0182,                0.90385,                0.91384,                0.96128,                0.87381,                0.50092,                  0.456,                 1.0091,              0.0035155,              0.0035155,              0.0035155
                    134,                0.54332,                0.43602,                 1.0025,                0.93048,                0.91492,                0.95524,                0.87244,                 0.4785,                0.42517,                0.98493,               0.003466,               0.003466,               0.003466
                    135,                0.55124,                0.43861,                 1.0169,                 0.8855,                0.92851,                0.95484,                0.87225,                0.47773,                 0.4587,                0.98693,              0.0034165,              0.0034165,              0.0034165
                    136,                0.54939,                0.43472,                 1.0029,                0.92601,                0.92504,                0.96477,                0.88336,                0.47371,                0.40914,                0.97526,               0.003367,               0.003367,               0.003367
                    137,                 0.5562,                0.43088,                  1.011,                0.88205,                0.92684,                0.96488,                0.88917,                0.46438,                0.43248,                0.97247,              0.0033175,              0.0033175,              0.0033175
                    138,                 0.5507,                0.44187,                 1.0156,                0.94687,                0.93838,                0.96905,                0.88967,                0.45981,                0.36483,                0.96807,               0.003268,               0.003268,               0.003268
                    139,                0.56243,                 0.4457,                 1.0202,                0.93931,                0.92202,                0.95856,                0.88139,                0.47072,                0.39506,                0.97476,              0.0032185,              0.0032185,              0.0032185
                    140,                0.54744,                0.42767,                 1.0066,                0.94052,                0.91559,                0.96609,                0.89605,                0.45394,                 0.3959,                0.95622,               0.003169,               0.003169,               0.003169
                    141,                 0.5512,                0.43383,                 1.0175,                0.90851,                0.92547,                0.96537,                 0.8917,                0.45815,                0.43132,                0.96256,              0.0031195,              0.0031195,              0.0031195
                    142,                0.54918,                0.43109,                  1.017,                0.94728,                0.92785,                 0.9637,                0.89037,                0.45638,                0.38442,                0.97395,                0.00307,                0.00307,                0.00307
                    143,                0.55077,                  0.432,                 1.0169,                0.94631,                 0.9313,                0.97185,                0.89674,                0.45405,                0.36105,                0.96052,              0.0030205,              0.0030205,              0.0030205
                    144,                0.53239,                0.42537,                 1.0021,                0.94354,                0.93066,                0.96956,                0.89606,                0.44562,                0.36942,                0.95129,               0.002971,               0.002971,               0.002971
                    145,                 0.5223,                0.40882,                0.99407,                0.94557,                 0.9185,                0.96106,                 0.8885,                0.44921,                 0.4187,                0.95737,              0.0029215,              0.0029215,              0.0029215
                    146,                0.54962,                0.42073,                 1.0081,                0.94519,                0.92169,                0.96273,                0.88322,                0.46343,                0.39221,                0.96879,               0.002872,               0.002872,               0.002872
                    147,                0.53542,                 0.4176,                 1.0041,                  0.933,                0.92563,                0.96003,                0.88426,                0.45978,                0.40494,                0.96946,              0.0028225,              0.0028225,              0.0028225
                    148,                0.54659,                0.42806,                 1.0089,                0.93639,                  0.919,                0.96706,                0.88827,                 0.4553,                0.40588,                0.96479,               0.002773,               0.002773,               0.002773
                    149,                0.55007,                 0.4249,                 1.0191,                0.92111,                0.92283,                0.95801,                0.88711,                0.45228,                0.41066,                0.95869,              0.0027235,              0.0027235,              0.0027235
                    150,                0.53953,                0.41289,                 1.0087,                0.92396,                0.93215,                0.96345,                0.89264,                0.45307,                0.38255,                0.96277,               0.002674,               0.002674,               0.002674
                    151,                0.51756,                0.41059,                0.99445,                0.93291,                0.93374,                0.96215,                0.88668,                0.45135,                0.37594,                0.96043,              0.0026245,              0.0026245,              0.0026245
                    152,                0.53157,                 0.4182,                 1.0043,                0.92933,                0.92212,                0.96203,                0.88609,                0.45357,                0.41825,                0.96037,               0.002575,               0.002575,               0.002575
                    153,                0.52511,                0.40527,                 1.0028,                0.93437,                0.92323,                 0.9575,                0.88636,                0.44876,                0.40205,                0.95411,              0.0025255,              0.0025255,              0.0025255
                    154,                0.53479,                0.41475,                 1.0039,                0.94144,                0.92646,                0.96061,                  0.887,                0.45281,                0.38073,                0.95846,               0.002476,               0.002476,               0.002476
                    155,                0.52362,                0.41175,                0.99916,                0.93228,                0.91966,                0.95266,                0.88241,                0.45177,                0.40586,                0.95807,              0.0024265,              0.0024265,              0.0024265
                    156,                0.52236,                 0.4054,                0.99547,                0.92779,                0.92367,                0.95407,                0.87899,                0.44795,                0.42112,                0.95621,               0.002377,               0.002377,               0.002377
                    157,                0.51723,                0.40485,                0.99541,                0.93881,                0.92548,                0.95985,                0.89015,                0.44316,                0.39982,                0.94905,              0.0023275,              0.0023275,              0.0023275
                    158,                0.52544,                0.40608,                 1.0018,                0.93915,                0.92566,                0.95906,                0.89092,                0.44015,                 0.3909,                0.94707,               0.002278,               0.002278,               0.002278
                    159,                0.51845,                0.40435,                 1.0005,                0.93891,                0.92971,                0.95792,                0.89187,                0.44092,                0.37583,                0.94981,              0.0022285,              0.0022285,              0.0022285
                    160,                0.52568,                0.41139,                0.99655,                0.92942,                0.92067,                0.95775,                0.88654,                0.43875,                0.42107,                0.94773,               0.002179,               0.002179,               0.002179
                    161,                0.51334,                0.40923,                0.99407,                0.91339,                0.93128,                0.95504,                 0.8867,                0.43457,                0.42393,                0.94198,              0.0021295,              0.0021295,              0.0021295
                    162,                0.50879,                0.40458,                0.99377,                0.90742,                0.92102,                0.94395,                0.87561,                0.44098,                0.44625,                 0.9549,                0.00208,                0.00208,                0.00208
                    163,                0.52456,                0.41411,                 1.0026,                0.94856,                0.91171,                0.95248,                0.88617,                0.42682,                0.41233,                0.93775,              0.0020305,              0.0020305,              0.0020305
                    164,                0.50921,                0.39382,                0.99001,                0.94402,                0.91967,                0.95294,                0.88612,                0.43549,                0.38821,                0.94739,               0.001981,               0.001981,               0.001981
                    165,                0.50558,                0.39484,                0.99027,                0.91358,                0.92964,                0.96051,                0.88804,                0.44233,                0.41543,                0.94936,              0.0019315,              0.0019315,              0.0019315
                    166,                0.50359,                0.39705,                0.99196,                0.94707,                0.92889,                 0.9633,                0.88957,                0.44025,                0.39687,                0.95217,               0.001882,               0.001882,               0.001882
                    167,                0.51158,                  0.398,                0.99079,                0.93979,                0.92227,                0.96784,                0.89487,                  0.437,                0.39274,                0.94905,              0.0018325,              0.0018325,              0.0018325
                    168,                0.51398,                0.40019,                0.99795,                0.93585,                 0.9211,                0.96444,                0.88982,                0.43531,                0.40907,                0.94142,               0.001783,               0.001783,               0.001783
                    169,                0.50996,                0.39384,                0.99761,                0.92049,                0.91901,                0.96985,                0.89314,                0.43824,                0.42664,                0.93886,              0.0017335,              0.0017335,              0.0017335
                    170,                0.50625,                0.39556,                0.99198,                0.94252,                0.92592,                0.96318,                0.89469,                0.43191,                0.38975,                0.94203,               0.001684,               0.001684,               0.001684
                    171,                0.51133,                0.40109,                0.99415,                0.93175,                0.92492,                0.95443,                0.88387,                0.44325,                0.40423,                 0.9515,              0.0016345,              0.0016345,              0.0016345
                    172,                0.50256,                0.39738,                0.99314,                  0.915,                0.92766,                0.95224,                0.88346,                 0.4391,                0.42116,                0.94625,               0.001585,               0.001585,               0.001585
                    173,                0.50474,                0.39506,                0.98657,                0.92622,                0.92357,                0.95328,                0.88057,                0.43833,                0.40849,                0.94336,              0.0015355,              0.0015355,              0.0015355
                    174,                0.50559,                0.39449,                0.99103,                0.94286,                0.92292,                0.95738,                 0.8893,                0.42804,                 0.3921,                0.93826,               0.001486,               0.001486,               0.001486
                    175,                0.50718,                0.39287,                0.99235,                0.92039,                0.93024,                0.96126,                0.88893,                0.43026,                0.41036,                0.93377,              0.0014365,              0.0014365,              0.0014365
                    176,                0.49016,                0.39152,                0.98793,                0.92259,                0.92653,                0.95594,                0.88691,                0.43653,                0.40162,                0.94382,               0.001387,               0.001387,               0.001387
                    177,                0.49835,                0.39096,                0.98589,                0.94312,                0.92474,                0.96663,                0.89577,                0.42985,                0.38704,                0.93462,              0.0013375,              0.0013375,              0.0013375
                    178,                0.50391,                0.38978,                0.99657,                0.92992,                0.92606,                 0.9668,                0.89845,                0.43831,                0.38332,                0.94475,               0.001288,               0.001288,               0.001288
                    179,                0.49906,                0.39035,                0.99383,                0.93204,                0.92828,                 0.9708,                0.90148,                0.42811,                0.37968,                0.93414,              0.0012385,              0.0012385,              0.0012385
                    180,                 0.5012,                0.38975,                0.98853,                0.94562,                0.92047,                0.96474,                 0.8977,                0.42456,                0.36862,                 0.9328,               0.001189,               0.001189,               0.001189
                    181,                0.49695,                0.38249,                0.98727,                0.93111,                0.92531,                0.96342,                0.89949,                0.42226,                0.37052,                0.93038,              0.0011395,              0.0011395,              0.0011395
                    182,                0.50149,                0.37873,                0.99436,                0.92595,                0.92557,                0.95893,                0.88887,                0.43431,                0.38724,                0.94194,                0.00109,                0.00109,                0.00109
                    183,                0.49307,                0.38751,                0.99166,                0.93079,                0.92863,                 0.9569,                0.88534,                0.43164,                0.40258,                0.94073,              0.0010405,              0.0010405,              0.0010405
                    184,                0.48439,                0.37375,                0.98432,                0.93075,                0.93034,                0.95769,                0.88747,                0.42649,                0.38946,                 0.9358,               0.000991,               0.000991,               0.000991
                    185,                0.48216,                0.37504,                0.97741,                0.93495,                0.92815,                0.95975,                0.89152,                0.42323,                0.37828,                0.93182,              0.0009415,              0.0009415,              0.0009415
                    186,                 0.4808,                0.37088,                0.98062,                0.93031,                0.92615,                0.95816,                0.88777,                0.42715,                0.37851,                0.93744,               0.000892,               0.000892,               0.000892
                    187,                0.48516,                0.37264,                0.98349,                0.93974,                0.92585,                0.95768,                 0.8919,                0.42226,                0.36466,                0.93318,              0.0008425,              0.0008425,              0.0008425
                    188,                0.48784,                0.36812,                0.98032,                0.94682,                0.92287,                0.96006,                0.88889,                0.42471,                0.36926,                0.93531,               0.000793,               0.000793,               0.000793
                    189,                0.49327,                0.37668,                0.98517,                0.94037,                0.92334,                0.95723,                0.88682,                0.42559,                0.37654,                0.93313,              0.0007435,              0.0007435,              0.0007435
                    190,                0.47941,                0.36666,                0.98086,                0.93433,                0.92268,                0.95335,                0.88583,                0.43091,                0.38286,                0.93652,               0.000694,               0.000694,               0.000694
                    191,                0.31848,                0.21862,                0.87248,                0.93988,                0.91067,                 0.9559,                 0.8822,                0.44627,                0.39605,                 0.9507,              0.0006445,              0.0006445,              0.0006445
                    192,                0.30883,                0.20538,                0.86886,                 0.9435,                0.92107,                0.95847,                0.88582,                0.44599,                0.39346,                0.95271,               0.000595,               0.000595,               0.000595
                    193,                0.30827,                0.20262,                0.86671,                 0.9482,                0.92255,                0.96239,                0.88746,                0.44256,                0.39948,                0.94815,              0.0005455,              0.0005455,              0.0005455
                    194,                0.30152,                0.19814,                0.86729,                0.94656,                0.92114,                0.96113,                0.88944,                0.43872,                0.39873,                0.94504,               0.000496,               0.000496,               0.000496
                    195,                0.30525,                0.20027,                0.86654,                0.94908,                0.92176,                0.95713,                0.88838,                0.43667,                0.40234,                0.94237,              0.0004465,              0.0004465,              0.0004465
                    196,                 0.3048,                0.19461,                0.86643,                0.95096,                0.92566,                0.95404,                0.88441,                0.43461,                0.39906,                0.94211,               0.000397,               0.000397,               0.000397
                    197,                0.30093,                0.19651,                0.85978,                0.94615,                0.92511,                 0.9552,                0.88616,                0.42969,                0.40553,                0.93685,              0.0003475,              0.0003475,              0.0003475
                    198,                0.30214,                0.19033,                0.86032,                 0.9465,                0.92227,                0.95553,                0.88598,                0.43064,                0.40132,                 0.9374,               0.000298,               0.000298,               0.000298
                    199,                0.29901,                0.18958,                0.86655,                0.94711,                0.92302,                0.95771,                0.88922,                0.43049,                0.39981,                0.93687,              0.0002485,              0.0002485,              0.0002485
                    200,                0.29589,                0.19046,                0.85811,                0.94796,                0.92209,                0.95744,                0.88825,                0.42896,                0.40139,                0.93599,               0.000199,               0.000199,               0.000199
